,dsn,x_ds0,y_total,sg,tooltip
1273,ds2,"MANUTENÇÃO, CONSERVAÇÃO E REPAROS DE BENS ",374,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1274,ds3,"MANUTENÇÃO, CONSERVAÇÃO E REPAROS DE BENS ",12,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1275,ds4,"MANUTENÇÃO, CONSERVAÇÃO E REPAROS DE BENS ",0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1276,ds1,TELECOMUNICAÇÕES E INTERNET ,1007,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1277,ds2,TELECOMUNICAÇÕES E INTERNET ,1007,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1278,ds3,TELECOMUNICAÇÕES E INTERNET ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1279,ds4,TELECOMUNICAÇÕES E INTERNET ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1280,ds1,ATIVO PERMANENTE ,79,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1281,ds2,ATIVO PERMANENTE ,79,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1282,ds3,ATIVO PERMANENTE ,79,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1283,ds4,ATIVO PERMANENTE ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1284,ds1,CONVENÇÕES PARTIDÁRIAS ,63,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1285,ds2,CONVENÇÕES PARTIDÁRIAS ,63,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1286,ds3,CONVENÇÕES PARTIDÁRIAS ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1287,ds4,CONVENÇÕES PARTIDÁRIAS ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1288,ds1,PESQUISAS E TESTES DE OPINIÃO PÚBLICA ,33,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1289,ds2,PESQUISAS E TESTES DE OPINIÃO PÚBLICA ,33,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1290,ds3,PESQUISAS E TESTES DE OPINIÃO PÚBLICA ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1291,ds4,PESQUISAS E TESTES DE OPINIÃO PÚBLICA ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1292,ds1,CONVENÇÕES ,5,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1293,ds2,CONVENÇÕES ,5,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1294,ds3,CONVENÇÕES ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1295,ds4,CONVENÇÕES ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1296,ds1,PRODUÇÃO DE AUDIOVISUAIS ,35,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1297,ds2,PRODUÇÃO DE AUDIOVISUAIS ,35,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1298,ds3,PRODUÇÃO DE AUDIOVISUAIS ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1299,ds4,PRODUÇÃO DE AUDIOVISUAIS ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1300,ds1,PROPAGANDA E PUBLICIDADE ,131,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1301,ds2,PROPAGANDA E PUBLICIDADE ,131,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1302,ds3,PROPAGANDA E PUBLICIDADE ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
